INSERIRE NEL FILE O:\COMUNITY BANKING\_Statistiche\LogModelli.xls
qta;modulo;ip;data;cag;filiale
1;AS01;10.118.128.111;2021-04-06 08:54:05;00018560;0
1;AS01;10.118.128.111;2021-04-06 09:16:02;00286335;0
1;AS01;10.118.128.111;2021-04-06 09:18:44;00281693;0
1;AS01;10.118.128.111;2021-04-06 09:25:24;00013079;0
1;AS01;10.118.128.111;2021-04-06 09:50:19;00012733;0
1;AS01;10.118.128.111;2021-04-06 10:02:06;00009821;0
1;AS01;10.118.128.111;2021-04-06 10:07:01;00021462;0
1;AS01;10.118.128.111;2021-04-06 10:07:27;00005053;2
1;AS01;10.118.128.111;2021-04-06 10:20:41;00008528;0
1;AS01;10.118.128.111;2021-04-06 10:25:08;00008527;0
1;AS01;10.118.128.111;2021-04-06 10:30:17;00011671;0
1;AS01;10.118.128.111;2021-04-06 10:35:24;00009280;0
1;AS01;10.118.128.111;2021-04-06 10:46:54;01138259;3
1;AS01;10.118.128.111;2021-04-06 10:47:42;00288642;3
1;AS01;10.118.128.111;2021-04-06 10:49:11;00384248;3
1;AS01;10.118.128.111;2021-04-06 10:49:55;00384249;3
1;AS01;10.118.128.111;2021-04-06 10:50:24;00384246;3
1;AS01;10.118.128.111;2021-04-06 10:52:44;01022174;24
1;AS01;10.118.128.111;2021-04-06 10:58:27;01133988;24
1;AS01;10.118.128.111;2021-04-06 11:02:07;00021989;20
1;AS01;10.118.128.111;2021-04-06 11:07:17;00012864;0
1;AS01;10.118.128.111;2021-04-06 11:13:10;00279678;0
1;AS01;10.118.128.111;2021-04-06 11:18:37;00012325;0
1;AS01;10.118.128.111;2021-04-06 11:25:23;00015631;0
1;AS01;10.118.128.111;2021-04-06 11:34:00;00329754;0
1;AS01;10.118.128.111;2021-04-06 11:55:00;00338569;0
1;AS01;10.118.128.111;2021-04-06 12:09:26;00015221;0
1;AS01;10.118.128.111;2021-04-06 12:10:06;00010456;0
1;AS01;10.118.128.111;2021-04-06 12:23:39;00008437;0
1;AS01;10.118.128.111;2021-04-06 12:27:57;00008436;0
1;AS01;10.118.128.111;2021-04-08 09:27:02;00007339;0
1;AS01;10.118.128.111;2021-04-08 09:39:57;00253706;0
1;AS01;10.118.128.111;2021-04-08 09:54:36;00034494;0
1;AS01;10.118.128.111;2021-04-08 10:03:36;00008287;0
1;AS01;10.118.128.111;2021-04-08 10:04:29;00008287;0
1;AS01;10.118.128.111;2021-04-08 10:11:33;00011805;0
1;AS01;10.118.128.111;2021-04-08 10:11:48;00011805;0
1;AS01;10.118.128.111;2021-04-08 10:17:02;00031889;0
1;AS01;10.118.128.111;2021-04-08 10:23:19;00011945;0
1;AS01;10.118.128.111;2021-04-08 10:25:18;00011945;0
1;AS01;10.118.128.111;2021-04-08 10:26:13;00011945;0
1;AS01;10.118.128.111;2021-04-08 10:31:06;00005900;0
1;AS01;10.118.128.111;2021-04-08 10:33:38;00005900;0
1;AS01;10.118.128.111;2021-04-08 10:37:20;00001961;0
1;AS01;10.118.128.111;2021-04-08 10:52:40;00001961;0
1;AS01;10.118.128.111;2021-04-08 10:54:53;00001961;0
1;AS01;10.118.128.111;2021-04-08 10:58:17;00014638;0
1;AS01;10.118.128.111;2021-04-08 11:03:20;00006774;0
1;AS01;10.118.128.111;2021-04-08 11:12:15;00021162;0
1;AS01;10.118.128.111;2021-04-08 11:18:37;00294342;0
1;AS01;10.118.128.111;2021-04-08 11:24:49;00231709;0
1;AS01;10.118.128.111;2021-04-08 11:25:53;00231709;0
1;AS01;10.118.128.111;2021-04-08 11:26:11;00231709;0
1;AS01;10.118.128.111;2021-04-08 11:29:07;00231707;0
1;AS01;10.118.128.111;2021-04-08 11:32:02;00044005;0
1;AS01;10.118.128.111;2021-04-08 11:55:56;00148257;0
1;AS01;10.118.128.111;2021-04-08 12:00:20;00148257;0
1;AS01;10.118.128.111;2021-04-08 12:41:50;00020298;0
1;AS01;10.118.128.111;2021-04-08 12:51:25;00268235;0
1;AS01;10.118.128.111;2021-04-09 10:15:28;00264463;0
1;AS01;10.118.128.111;2021-04-09 10:22:26;00002095;0
1;AS01;10.118.128.111;2021-04-09 10:44:51;00039552;0
1;AS01;10.118.128.111;2021-04-09 10:55:30;00008598;2
1;AS01;10.118.128.111;2021-04-09 11:06:33;00001973;0
1;AS01;10.118.128.111;2021-04-09 11:14:57;00299073;0
1;AS01;10.118.128.111;2021-04-09 11:16:46;00299073;0
1;AS01;10.118.128.111;2021-04-09 11:21:51;00012143;0
1;AS01;10.118.128.111;2021-04-09 11:24:42;00012144;0
1;AS01;10.118.128.111;2021-04-09 11:28:43;00001154;0
1;AS01;10.118.128.111;2021-04-09 11:42:24;00002174;0
1;AS01;10.118.128.111;2021-04-09 12:07:59;00012771;0
1;AS01;10.118.128.111;2021-04-09 12:25:48;00046403;5
1;AS01;10.118.128.111;2021-04-13 15:09:15;00008106;0
1;AS01;10.118.128.111;2021-04-13 15:12:23;00008106;0
1;AS01;10.118.128.111;2021-04-13 15:14:10;40426;0
1;AS01;10.118.128.111;2021-04-13 15:35:23;00009638;0
1;AS01;10.118.128.111;2021-04-13 15:40:31;00007601;0
1;AS01;10.118.128.111;2021-04-13 15:47:01;00012869;0
1;AS01;10.118.128.111;2021-04-13 16:28:49;00013120;0
1;AS01;10.118.128.111;2021-04-13 16:42:53;00001424;0
1;AS01;10.118.128.111;2021-04-15 10:01:17;00364207;2
1;AS01;10.118.128.111;2021-04-15 10:06:34;00011951;0
1;AS01;10.118.128.111;2021-04-15 10:11:43;00149257;0
1;AS01;10.118.128.111;2021-04-15 10:25:11;00209823;0
1;AS01;10.118.128.111;2021-04-15 10:28:42;00273924;0
1;AS01;10.118.128.111;2021-04-15 11:16:15;00038983;0
1;AS01;10.118.128.111;2021-04-15 11:23:39;00009487;0
1;AS01;10.118.128.111;2021-04-15 11:24:08;9488;0
1;AS01;10.118.128.111;2021-04-15 11:30:45;00289931;0
1;AS01;10.118.128.111;2021-04-15 12:12:28;00011817;0
1;AS01;10.118.128.111;2021-04-15 12:18:09;00009628;0
1;AS01;10.118.128.111;2021-04-15 12:24:16;00117875;5
1;AS01;10.118.128.111;2021-04-16 09:34:11;00000526;0
1;AS01;10.118.128.111;2021-04-16 09:41:46;00002098;0
1;AS01;10.118.128.111;2021-04-16 10:01:32;00357351;0
1;AS01;10.118.128.111;2021-04-16 10:06:13;00012656;0
1;AS01;10.118.128.111;2021-04-16 10:20:54;00008299;0
1;AS01;10.118.128.111;2021-04-16 10:38:03;00022126;0
1;AS01;10.118.128.111;2021-04-16 10:38:41;00022125;0
1;AS01;10.118.128.111;2021-04-16 11:14:20;00044656;0
1;AS01;10.118.128.111;2021-04-16 11:15:44;00032035;0
1;AS01;10.118.128.111;2021-04-16 11:29:28;00335658;0
1;AS01;10.118.128.111;2021-04-16 11:34:02;00007669;2
1;AS01;10.118.128.111;2021-04-16 11:39:12;00008832;5
1;AS01;10.118.128.111;2021-04-16 11:43:01;00008833;5
1;AS01;10.118.128.111;2021-04-16 11:46:51;00023897;0
1;AS01;10.118.128.111;2021-04-16 11:51:07;00044495;0
1;AS01;10.118.128.111;2021-04-16 12:07:04;00009605;0
1;AS01;10.118.128.111;2021-04-16 12:11:38;00012623;0
1;AS01;10.118.128.111;2021-04-16 12:12:36;00012779;0
1;AS01;10.118.128.111;2021-04-16 12:18:33;00006768;0
1;AS01;10.118.128.111;2021-04-16 12:44:22;00262442;0
1;AS01;10.118.128.111;2021-04-21 09:35:51;00038214;0
1;AS01;10.118.128.111;2021-04-21 09:47:20;00311564;0
1;AS01;10.118.128.111;2021-04-21 10:11:19;00034362;0
1;AS01;10.118.128.111;2021-04-21 10:16:27;00003785;0
1;AS01;10.118.128.111;2021-04-21 10:28:10;00012503;0
1;AS01;10.118.128.111;2021-04-21 10:35:48;00012807;0
1;AS01;10.118.128.111;2021-04-21 10:47:31;00012269;0
1;AS01;10.118.128.111;2021-04-21 10:53:04;1205;0
1;AS01;10.118.128.111;2021-04-21 10:57:30;00010592;3
1;AS01;10.118.128.111;2021-04-21 11:01:05;00010592;3
1;AS01;10.118.128.111;2021-04-21 11:01:46;10592;3
1;AS01;10.118.128.111;2021-04-21 11:27:07;00286196;0
1;AS01;10.118.128.111;2021-04-21 11:34:13;00031913;0
1;AS01;10.118.128.111;2021-04-21 12:02:33;00011814;0
1;AS01;10.118.128.111;2021-04-21 12:04:52;00010512;0
1;AS01;10.118.128.111;2021-04-21 12:11:10;00011686;0
1;AS01;10.118.128.111;2021-04-23 09:29:02;00168532;0
1;AS01;10.118.128.111;2021-04-23 09:38:55;00346595;0
1;AS01;10.118.128.111;2021-04-23 10:27:52;00012272;0
1;AS01;10.118.128.111;2021-04-23 10:44:53;00044545;0
1;AS01;10.118.128.111;2021-04-23 10:49:43;00315564;0
1;AS01;10.118.128.111;2021-04-23 11:13:13;00034645;0
1;AS01;10.118.128.111;2021-04-23 11:18:02;00034434;0
1;AS01;10.118.128.111;2021-04-23 11:22:57;00016360;0
1;AS01;10.118.128.111;2021-04-23 11:27:42;00148333;0
1;AS01;10.118.128.111;2021-04-23 11:27:55;00148333;0
1;AS01;10.118.128.111;2021-04-23 11:31:33;00021679;0
1;AS01;10.118.128.111;2021-04-23 11:44:10;00028735;0
1;AS01;10.118.128.111;2021-04-23 11:49:08;00100617;0
1;AS01;10.118.128.111;2021-04-23 12:02:35;00031117;0
1;AS01;10.118.128.111;2021-04-23 12:04:52;00031117;0
1;AS01;10.118.128.111;2021-04-26 09:41:52;00008741;2
1;AS01;10.118.128.111;2021-04-26 10:28:09;00310081;0
1;AS01;10.118.128.111;2021-04-26 10:31:28;00000657;0
1;AS01;10.118.128.111;2021-04-26 10:33:34;00000657;0
1;AS01;10.118.128.111;2021-04-26 10:37:59;00015674;0
1;AS01;10.118.128.111;2021-04-26 10:51:06;00038106;0
1;AS01;10.118.128.111;2021-04-26 11:04:03;00338577;0
1;AS01;10.118.128.111;2021-04-26 11:13:21;00012344;0
1;AS01;10.118.128.111;2021-04-26 11:19:39;00008139;0
1;AS01;10.118.128.111;2021-04-26 11:27:55;00027431;0
1;AS01;10.118.128.148;2021-04-13 14:56:42;00192141;0
1;AS01;10.118.128.148;2021-04-15 09:27:42;00033610;2
1;AS01;10.118.128.148;2021-04-16 15:44:35;00178916;3
1;AS01;10.118.128.148;2021-04-16 15:45:03;00178917;3
1;AS01;10.118.128.148;2021-04-21 15:34:31;00018306;0
1;AS01;10.118.128.148;2021-04-23 15:35:37;00021404;0
1;AS01;10.119.192.102;2021-04-09 14:24:47;01006845;20
1;AS01;10.119.192.102;2021-04-09 14:33:48;01001986;20
1;AS01;10.119.192.102;2021-04-09 14:37:43;01000435;20
1;AS01;10.119.192.102;2021-04-09 14:40:40;04122534;70
1;AS01;10.119.192.102;2021-04-09 14:45:35;01000025;20
1;AS01;10.119.192.102;2021-04-09 14:48:26;01005216;20
1;AS01;10.119.192.102;2021-04-09 14:51:27;01024590;20
1;AS01;10.119.192.102;2021-04-09 14:58:44;01046051;20
1;AS01;10.119.192.102;2021-04-09 15:00:31;01007500;20
1;AS01;10.119.192.102;2021-04-09 15:01:56;01014003;20
1;AS01;10.119.192.102;2021-04-09 15:03:51;01132062;20
1;AS01;10.119.192.102;2021-04-09 15:05:06;01023664;20
1;AS01;10.119.192.102;2021-04-09 15:09:38;01010800;20
1;AS01;10.119.192.102;2021-04-09 15:11:04;01016631;20
1;AS01;10.119.192.102;2021-04-09 15:11:42;01016631;20
1;AS01;10.119.192.102;2021-04-09 15:13:56;01032260;22
1;AS01;10.119.192.102;2021-04-09 15:17:56;01435677;20
1;AS01;10.119.192.102;2021-04-09 15:19:50;01145677;25
1;AS01;10.119.192.102;2021-04-09 15:20:35;01145676;25
1;AS01;10.119.192.102;2021-04-09 15:27:29;01057399;20
1;AS01;10.119.192.102;2021-04-09 15:34:56;01004210;20
1;AS01;10.119.192.102;2021-04-09 15:37:10;01027224;25
1;AS01;10.119.192.102;2021-04-09 15:37:58;01027224;25
1;AS01;10.119.192.102;2021-04-09 15:40:07;01002232;20
1;AS01;10.119.192.102;2021-04-09 15:43:31;01435710;20
1;AS01;10.119.192.102;2021-04-09 15:45:50;01015272;20
1;AS01;10.119.192.102;2021-04-09 15:46:48;01027227;25
1;AS01;10.119.192.102;2021-04-09 15:48:38;01004146;20
1;AS01;10.119.192.102;2021-04-09 15:54:21;01016297;20
1;AS01;10.119.192.102;2021-04-09 16:22:31;01000663;20
1;AS01;10.119.192.102;2021-04-09 16:23:44;01002160;20
1;AS01;10.119.192.102;2021-04-09 16:25:53;01030687;20
1;AS01;10.119.192.102;2021-04-11 09:39:59;01021329;20
1;AS01;10.119.192.102;2021-04-11 09:41:02;01000582;20
1;AS01;10.119.192.102;2021-04-11 09:50:01;01035918;20
1;AS01;10.119.192.102;2021-04-11 09:55:07;01023664;20
1;AS01;10.119.192.102;2021-04-11 10:03:00;01012719;23
1;AS01;10.119.192.102;2021-04-11 10:04:10;01145446;20
1;AS01;10.119.192.102;2021-04-11 10:07:14;01145447;20
1;AS01;10.119.192.102;2021-04-11 10:10:50;01155463;20
1;AS01;10.119.192.102;2021-04-11 10:12:10;01018723;20
1;AS01;10.119.192.102;2021-04-11 10:21:59;01019761;20
1;AS01;10.119.192.102;2021-04-11 10:26:04;01001913;20
1;AS01;10.119.192.102;2021-04-11 10:27:48;01001914;20
1;AS01;10.119.192.102;2021-04-11 10:31:29;01002229;20
1;AS01;10.119.192.102;2021-04-11 10:34:01;01001118;20
1;AS01;10.119.192.102;2021-04-11 10:35:56;01140092;20
1;AS01;10.119.192.102;2021-04-11 10:39:26;01000309;20
1;AS01;10.119.192.102;2021-04-11 10:40:16;01075571;20
1;AS01;10.119.192.102;2021-04-11 10:43:28;01018511;20
1;AS01;10.119.192.102;2021-04-11 10:56:22;01017532;20
1;AS01;10.119.192.102;2021-04-11 10:57:08;00312482;23
1;AS01;10.119.192.102;2021-04-11 11:26:16;01017018;20
1;AS01;10.119.192.102;2021-04-11 11:27:37;01022352;20
1;AS01;10.119.192.102;2021-04-11 11:28:34;01006676;20
1;AS01;10.119.192.102;2021-04-11 11:29:17;01044245;20
1;AS01;10.119.192.102;2021-04-11 11:30:24;00351122;20
1;AS01;10.119.192.102;2021-04-11 11:36:01;01003039;20
1;AS01;10.119.192.102;2021-04-11 11:39:12;01119252;20
1;AS01;10.119.192.102;2021-04-11 11:42:03;01044116;20
1;AS01;10.119.192.102;2021-04-11 11:44:27;01002172;20
1;AS01;10.119.192.102;2021-04-11 11:45:06;01119254;20
1;AS01;10.119.192.102;2021-04-11 11:54:32;01436233;20
1;AS01;10.119.192.102;2021-04-11 11:56:32;01004750;20
1;AS01;10.119.192.102;2021-04-11 11:58:26;01005198;20
1;AS01;10.119.192.102;2021-04-11 12:10:11;01000017;20
1;AS01;10.119.192.102;2021-04-11 12:12:17;01006207;20
1;AS01;10.119.192.102;2021-04-11 12:16:05;01021406;20
1;AS01;10.119.192.102;2021-04-11 12:17:56;01435420;20
1;AS01;10.119.192.102;2021-04-16 14:24:00;01095558;20
1;AS01;10.119.192.102;2021-04-16 14:30:30;01006198;20
1;AS01;10.119.192.102;2021-04-16 14:51:24;01001036;20
1;AS01;10.119.192.102;2021-04-16 15:13:40;01018675;20
1;AS01;10.119.192.102;2021-04-16 15:22:29;01005080;20
1;AS01;10.119.192.102;2021-04-16 15:32:46;01022368;20
1;AS01;10.119.192.102;2021-04-16 15:37:30;01004131;20
1;AS01;10.119.192.102;2021-04-16 16:46:23;01001812;20
1;AS01;10.119.192.102;2021-04-18 09:33:20;01002846;20
1;AS01;10.119.192.102;2021-04-18 09:33:30;01002846;20
1;AS01;10.119.192.102;2021-04-18 09:34:50;01007804;20
1;AS01;10.119.192.102;2021-04-18 09:37:20;01078791;20
1;AS01;10.119.192.102;2021-04-18 09:44:34;01078791;20
1;AS01;10.119.192.102;2021-04-18 10:18:24;01003559;20
1;AS01;10.119.192.102;2021-04-18 10:59:39;01003450;20
1;AS01;10.119.192.102;2021-04-18 11:51:36;01147856;20
1;AS01;10.119.192.102;2021-04-20 14:39:21;01018273;20
1;AS01;10.119.192.102;2021-04-20 14:42:06;01018156;20
1;AS01;10.119.192.102;2021-04-20 14:43:36;01145425;20
1;AS01;10.119.192.102;2021-04-20 14:57:30;01145425;20
1;AS01;10.119.192.102;2021-04-20 15:19:48;01036440;20
1;AS01;10.119.192.102;2021-04-26 10:08:42;01117053;20
1;AS01;10.119.192.102;2021-04-26 10:27:24;01019444;20
1;AS01;10.119.192.102;2021-04-26 10:28:13;01019445;20
1;AS01;10.119.192.102;2021-04-26 10:41:05;01025911;20
1;AS01;10.119.192.102;2021-04-26 10:44:43;01078343;20
1;AS01;10.119.192.102;2021-04-26 11:06:07;01081017;20
1;AS01;10.119.192.102;2021-04-26 11:09:08;01011627;20
1;AS01;10.119.192.102;2021-04-26 11:46:56;01023833;20
1;AS01;10.119.192.102;2021-04-26 11:56:15;01013815;20
1;AS01;10.119.203.94;2021-04-06 16:12:26;00125152;0
1;AS01;10.119.203.94;2021-04-06 16:14:44;01004305;22
1;AS01;10.119.203.94;2021-04-24 09:35:40;01003862;22
1;AS01;10.119.203.94;2021-04-24 09:44:39;01003862;22
1;AS01;10.119.208.91;2021-04-22 12:10:56;00417662;70
1;AS01;10.119.208.91;2021-04-22 12:28:12;04111159;70
1;AS01;10.119.208.91;2021-04-22 12:29:27;04002616;70
1;AS01;10.120.10.114;2021-04-09 09:44:47;03043701;68
1;AS01;10.120.10.114;2021-04-09 09:45:02;03043701;68
1;AS01;10.120.10.114;2021-04-09 09:48:43;03051061;68
1;AS01;10.120.10.114;2021-04-09 09:56:35;03078444;68
1;AS01;10.120.10.116;2021-04-20 17:26:37;04111034;70
1;AS01;10.120.10.116;2021-04-20 17:52:27;04001695;70
1;AS01;10.120.10.129;2021-04-14 09:07:46;00363589;66
1;AS01;10.120.10.129;2021-04-14 09:14:07;00363589;66
1;AS01;10.120.10.130;2021-04-16 09:40:54;01030695;20
1;AS01;10.120.10.130;2021-04-16 09:43:41;01019802;20
1;AS01;10.120.10.130;2021-04-16 09:44:34;01030696;20
1;AS01;10.120.10.130;2021-04-16 10:01:32;01030471;20
1;AS01;10.120.10.130;2021-04-16 10:02:09;1031188;25
1;AS01;10.120.10.130;2021-04-16 11:44:56;01073367;20
1;AS01;10.120.10.131;2021-04-20 13:06:42;01025166;24
1;AS01;10.120.10.133;2021-04-08 12:38:26;03051568;64
1;AS01;10.120.10.133;2021-04-08 12:40:30;03152941;64
1;AS01;10.120.10.133;2021-04-08 12:53:20;03030424;63
1;AS01;10.120.10.133;2021-04-08 12:59:43;03001689;61
1;AS01;10.120.10.133;2021-04-14 09:23:12;03286265;63
1;AS01;10.120.10.133;2021-04-14 09:38:22;03266319;63
1;AS01;10.120.10.133;2021-04-14 09:39:42;03266320;63
1;AS01;10.120.10.135;2021-04-07 15:48:30;00443518;64
1;AS01;10.120.10.135;2021-04-07 15:57:19;00023866;3
1;AS01;10.120.10.135;2021-04-12 12:53:24;02020755;40
1;AS01;10.120.10.135;2021-04-12 12:54:14;02020755;40
1;AS01;10.120.10.138;2021-04-06 14:22:07;01435926;22
1;AS01;10.120.10.138;2021-04-06 14:26:12;01024319;20
1;AS01;10.120.10.138;2021-04-20 11:15:21;01023965;24
1;AS01;10.120.10.138;2021-04-20 11:16:48;01021689;24
1;AS01;10.120.10.138;2021-04-21 11:21:12;00042557;1
1;AS01;10.120.10.139;2021-04-14 15:35:02;3062290;67
1;AS01;10.120.10.139;2021-04-19 09:56:32;01018026;20
1;AS01;10.120.10.139;2021-04-19 10:01:50;01065584;20
1;AS01;10.120.10.139;2021-04-19 10:02:53;1150895;20
1;AS01;10.120.10.139;2021-04-19 10:03:06;1150895;20
1;AS01;10.120.10.139;2021-04-19 12:10:07;01087501;22
1;AS01;10.120.10.139;2021-04-19 12:12:10;01095115;22
1;AS01;10.120.10.139;2021-04-19 12:16:35;01001615;20
1;AS01;10.120.10.139;2021-04-19 12:19:35;01017998;20
1;AS01;10.120.10.139;2021-04-19 12:20:45;01435347;20
1;AS01;10.120.10.139;2021-04-19 12:21:59;01012413;20
1;AS01;10.120.10.142;2021-04-08 10:11:07;03080054;64
1;AS01;10.120.10.142;2021-04-08 10:20:33;03080054;64
1;AS01;10.120.10.177;2021-04-06 12:43:22;00005768;1
1;AS01;10.120.10.177;2021-04-06 12:47:36;00036432;1
1;AS01;10.120.10.177;2021-04-24 10:10:27;02008993;40
1;AS01;10.120.10.177;2021-04-24 11:08:01;02014737;40
1;AS01;10.120.10.178;2021-04-14 17:32:41;01135080;33
1;AS01;10.120.10.178;2021-04-14 17:34:56;00339040;33
1;AS01;10.120.10.178;2021-04-14 17:41:55;01152296;33
1;AS01;10.120.10.178;2021-04-14 17:44:16;00294899;33
1;AS01;10.120.10.179;2021-04-08 10:00:50;03040924;64
1;AS01;10.120.10.179;2021-04-08 16:34:54;03900500;64
1;AS01;10.120.10.179;2021-04-08 16:37:11;03041928;64
1;AS01;10.120.10.179;2021-04-08 16:40:36;03271729;64
1;AS01;10.120.10.179;2021-04-08 16:45:19;03285940;64
1;AS01;10.120.10.179;2021-04-08 16:54:16;03282025;64
1;AS01;10.120.10.179;2021-04-08 16:55:13;03282025;64
1;AS01;10.120.10.180;2021-04-08 08:50:54;03088081;61
1;AS01;10.120.10.180;2021-04-15 09:43:30;00420187;57
1;AS01;10.120.10.180;2021-04-15 10:51:23;1095573;57
1;AS01;10.120.10.180;2021-04-15 11:51:28;1095573;57
1;AS01;10.120.10.180;2021-04-15 11:52:28;398802;57
1;AS01;10.120.10.180;2021-04-15 14:13:32;405166;57
1;AS01;10.120.10.180;2021-04-15 14:14:44;01017422;57
1;AS01;10.120.10.180;2021-04-15 15:41:59;368089;57
1;AS01;10.120.10.180;2021-04-15 16:15:18;368087;57
1;AS01;10.120.10.180;2021-04-20 12:33:23;00444050;57
1;AS01;10.120.10.180;2021-04-20 12:33:41;00444050;57
1;AS01;10.120.10.180;2021-04-20 12:34:03;00444047;57
1;AS01;10.120.10.181;2021-04-22 08:31:32;00326767;41
